""	"Abiotrophia"	"Acetanaerobacterium"	"Acetatifactor"	"Acetitomaculum"	"Acetivibrio"	"Achromobacter"	"Acidaminococcus"	"Acinetobacter"	"Actinomyces"	"Aerococcus"	"Aeromonas"	"Aestuariispira"	"Akkermansia"	"Alistipes"	"Allisonella"	"Allobaculum"	"Alloprevotella"	"Alloscardovia"	"Anaerobiospirillum"	"Anaerococcus"	"Anaerofilum"	"Anaerofustis"	"Anaeroglobus"	"Anaerophaga"	"Anaerosporobacter"	"Anaerostipes"	"Anaerotruncus"	"Anaerovorax"	"Anoxybacillus"	"Aquabacterium"	"Arcanobacterium"	"Asticcacaulis"	"Atopobium"	"Azospira"	"Bacillus"	"Bacteroides"	"Barnesiella"	"Bifidobacterium"	"Bilophila"	"Blautia"	"Brachyspira"	"Brevibacterium"	"Bulleidia"	"Butyricicoccus"	"Butyricimonas"	"Butyrivibrio"	"Campylobacter"	"Cardiobacterium"	"Carnobacterium"	"Catabacter"	"Catenibacterium"	"Cellulosilyticum"	"Centipeda"	"Cerasicoccus"	"Cetobacterium"	"Christensenella"	"Citrobacter"	"Cloacibacillus"	"Cloacibacterium"	"Clostridium_III"	"Clostridium_IV"	"Clostridium_XI"	"Clostridium_XVIII"	"Clostridium_XlVa"	"Clostridium_XlVb"	"Clostridium_sensu_stricto"	"Collinsella"	"Comamonas"	"Coprobacillus"	"Coprobacter"	"Coprococcus"	"Coriobacterium"	"Corynebacterium"	"Cronobacter"	"Cryptobacterium"	"Desulfovibrio"	"Dialister"	"Dolosigranulum"	"Dorea"	"Dysgonomonas"	"Eggerthella"	"Eggerthia"	"Eisenbergiella"	"Elusimicrobium"	"Enhydrobacter"	"Enterobacter"	"Enterococcus"	"Enterorhabdus"	"EscherichiaShigella"	"Eubacterium"	"Ezakiella"	"Facklamia"	"Faecalibacterium"	"Faecalicoccus"	"Faecalitalea"	"Finegoldia"	"Flavonifractor"	"Fretibacterium"	"Fructobacillus"	"Fusicatenibacter"	"Fusobacterium"	"Gardnerella"	"Gemella"	"Gemmiger"	"Gordonibacter"	"Granulicatella"	"Haemophilus"	"Hafnia"	"Helicobacter"	"Herbaspirillum"	"Hespellia"	"Holdemanella"	"Holdemania"	"Howardella"	"Hungatella"	"Hydrogenoanaerobacterium"	"Intestinibacter"	"Intestinimonas"	"Jeotgalicoccus"	"Jonquetella"	"Kingella"	"Lachnoanaerobaculum"	"Lactobacillus"	"Lactococcus"	"Lactonifactor"	"Leptotrichia"	"Leuconostoc"	"Lysinibacillus"	"Mannheimia"	"Massilia"	"Megamonas"	"Megasphaera"	"Methanobrevibacter"	"Methanomassiliicoccus"	"Methanosphaera"	"Mitsuokella"	"Mobiluncus"	"Mogibacterium"	"Morganella"	"Moryella"	"Mucispirillum"	"Murimonas"	"Negativicoccus"	"Neisseria"	"Novosphingobium"	"Odoribacter"	"Oligosphaera"	"Olsenella"	"Oribacterium"	"Oscillibacter"	"Oxalobacter"	"Parabacteroides"	"Paraeggerthella"	"Paraprevotella"	"Parasutterella"	"Parvimonas"	"Pediococcus"	"Pelomonas"	"Peptococcus"	"Peptoniphilus"	"Peptostreptococcus"	"Phascolarctobacterium"	"Phenylobacterium"	"Phocaeicola"	"Porphyrobacter"	"Porphyromonas"	"Prevotella"	"Propionispira"	"Proteus"	"Providencia"	"Pseudobutyrivibrio"	"Pseudoflavonifractor"	"Pseudomonas"	"Pseudoramibacter"	"Pseudoscardovia"	"Pyramidobacter"	"Rhizobium"	"Rhodococcus"	"Rikenella"	"Robinsoniella"	"Romboutsia"	"Roseburia"	"Rothia"	"Ruminococcus"	"Ruminococcus2"	"Saccharibacteria_genera_incertae_sedis"	"Salmonella"	"Scardovia"	"Selenomonas"	"Senegalimassilia"	"Serratia"	"Shuttleworthia"	"Slackia"	"Snodgrassella"	"Solobacterium"	"Sphaerochaeta"	"Sphingomonas"	"Sporobacter"	"Staphylococcus"	"Stomatobaculum"	"Streptobacillus"	"Streptococcus"	"Streptophyta"	"Subdoligranulum"	"Succinatimonas"	"Succiniclasticum"	"Succinivibrio"	"Sutterella"	"Syntrophomonas"	"Tepidiphilus"	"Terrisporobacter"	"Treponema"	"Tumebacillus"	"Turicibacter"	"Ureaplasma"	"Vagococcus"	"Varibaculum"	"Veillonella"	"Victivallis"	"Weissella"	"Yersinia"	"unclassified_Acanthopleuribacteraceae"	"unclassified_Acetobacteraceae"	"unclassified_Acidaminococcaceae"	"unclassified_Actinomycetaceae"	"unclassified_Aerococcaceae"	"unclassified_Alcaligenaceae"	"unclassified_Alteromonadales"	"unclassified_Anaerolineaceae"	"unclassified_Anaeroplasmataceae"	"unclassified_Anaplasmataceae"	"unclassified_Anoxybacter"	"unclassified_Aquificaceae"	"unclassified_Bacillaceae"	"unclassified_Bacillales"	"unclassified_Bacteriovoracaceae"	"unclassified_Bacteroidaceae"	"unclassified_Bacteroidales"	"unclassified_Bdellovibrionaceae"	"unclassified_Beijerinckiaceae"	"unclassified_Beutenbergiaceae"	"unclassified_Bifidobacteriaceae"	"unclassified_Blastocatella"	"unclassified_Bogoriellaceae"	"unclassified_Bradymonadaceae"	"unclassified_Bradyrhizobiaceae"	"unclassified_Brevibacteriaceae"	"unclassified_Bryobacter"	"unclassified_Bryocella"	"unclassified_Burkholderiaceae"	"unclassified_Burkholderiales"	"unclassified_Caldisericaceae"	"unclassified_Candidatus"	"unclassified_Carnobacteriaceae"	"unclassified_Catabacteriaceae"	"unclassified_Cellulomonadaceae"	"unclassified_Chitinivibrionaceae"	"unclassified_Chitinophagaceae"	"unclassified_Chloroplast"	"unclassified_Christensenellaceae"	"unclassified_Chromatiaceae"	"unclassified_Chrysiogenaceae"	"unclassified_Clostridiaceae"	"unclassified_Clostridiales"	"unclassified_Comamonadaceae"	"unclassified_Coriobacteriaceae"	"unclassified_Corynebacteriaceae"	"unclassified_Cryomorphaceae"	"unclassified_Cryptosporangiaceae"	"unclassified_Cyclobacteriaceae"	"unclassified_Cytophagaceae"	"unclassified_Defluviitaleaceae"	"unclassified_Dehalococcoidaceae"	"unclassified_Deinococcaceae"	"unclassified_Dermatophilaceae"	"unclassified_Desulfobacteraceae"	"unclassified_Desulfobulbaceae"	"unclassified_Desulfohalobiaceae"	"unclassified_Desulfomicrobiaceae"	"unclassified_Desulfovibrionaceae"	"unclassified_Dietziaceae"	"unclassified_Echinimonas"	"unclassified_Ectothiorhodospiraceae"	"unclassified_Eilatimonas"	"unclassified_Elioraea"	"unclassified_Elusimicrobiaceae"	"unclassified_Enterobacteriaceae"	"unclassified_Enterococcaceae"	"unclassified_Erysipelotrichaceae"	"unclassified_Eubacteriaceae"	"unclassified_Ferroplasmaceae"	"unclassified_Ferrovaceae"	"unclassified_Flammeovirgaceae"	"unclassified_Flavobacteriaceae"	"unclassified_Fodinibius"	"unclassified_Fusobacteriaceae"	"unclassified_Geminicoccus"	"unclassified_Geobacteraceae"	"unclassified_Gracilibacteraceae"	"unclassified_Halanaerobiaceae"	"unclassified_Halobacteriaceae"	"unclassified_Halobacteroidaceae"	"unclassified_Haloferacaceae"	"unclassified_Halomonadaceae"	"unclassified_Haloplasmataceae"	"unclassified_Halothiobacillaceae"	"unclassified_Helicobacteraceae"	"unclassified_Heliobacteriaceae"	"unclassified_Hyphomonadaceae"	"unclassified_Ignavibacteriaceae"	"unclassified_Intrasporangiaceae"	"unclassified_Kiloniellaceae"	"unclassified_Kofleriaceae"	"unclassified_Lachnospiraceae"	"unclassified_Lactobacillaceae"	"unclassified_Leptospiraceae"	"unclassified_Leptotrichiaceae"	"unclassified_Leuconostocaceae"	"unclassified_Limisphaera"	"unclassified_Listeriaceae"	"unclassified_Luteivirga"	"unclassified_Marinicella"	"unclassified_Marinilabiliaceae"	"unclassified_Marinimicrobia"	"unclassified_Mariprofundaceae"	"unclassified_Methanobacteriaceae"	"unclassified_Methanomassiliicoccaceae"	"unclassified_Methanoregulaceae"	"unclassified_Methanosarcinaceae"	"unclassified_Methylococcaceae"	"unclassified_Methylocystaceae"	"unclassified_Microbacteriaceae"	"unclassified_Micrococcaceae"	"unclassified_Micromonosporaceae"	"unclassified_Mooreiaceae"	"unclassified_Moraxellaceae"	"unclassified_Mycoplasmataceae"	"unclassified_Nannocystaceae"	"unclassified_Natranaerobiaceae"	"unclassified_Natranaerovirga"	"unclassified_Nautiliaceae"	"unclassified_Neisseriaceae"	"unclassified_Nitrospiraceae"	"unclassified_Oceanospirillaceae"	"unclassified_Oleiphilaceae"	"unclassified_Oligoflexaceae"	"unclassified_Oligosphaeraceae"	"unclassified_Opitutaceae"	"unclassified_Orbaceae"	"unclassified_Oxalobacteraceae"	"unclassified_Pacearchaeota"	"unclassified_Paenibacillaceae"	"unclassified_Paludibaculum"	"unclassified_Parachlamydiaceae"	"unclassified_Pasteurellaceae"	"unclassified_Peptococcaceae"	"unclassified_Peptoniphilaceae"	"unclassified_Peptostreptococcaceae"	"unclassified_Petrotogaceae"	"unclassified_Planctomycetaceae"	"unclassified_Planococcaceae"	"unclassified_Porphyromonadaceae"	"unclassified_Prevotellaceae"	"unclassified_Prolixibacteraceae"	"unclassified_Proteinivoraceae"	"unclassified_Pseudobacteriovoracaceae"	"unclassified_Pseudomonadaceae"	"unclassified_Puniceicoccaceae"	"unclassified_Rhizobiaceae"	"unclassified_Rhodobacteraceae"	"unclassified_Rhodobiaceae"	"unclassified_Rhodocyclaceae"	"unclassified_Rhodospirillaceae"	"unclassified_Rhodothermaceae"	"unclassified_Rickettsiaceae"	"unclassified_Rikenellaceae"	"unclassified_Ruminococcaceae"	"unclassified_Saprospiraceae"	"unclassified_Simkaniaceae"	"unclassified_Sinobacteraceae"	"unclassified_Sneathiellaceae"	"unclassified_Sphingobacteriaceae"	"unclassified_Spirochaetaceae"	"unclassified_Sporolactobacillaceae"	"unclassified_Staphylococcaceae"	"unclassified_Streptococcaceae"	"unclassified_Subdivision5"	"unclassified_Succinivibrionaceae"	"unclassified_Sulfolobaceae"	"unclassified_Sutterellaceae"	"unclassified_Synergistaceae"	"unclassified_Syntrophaceae"	"unclassified_Syntrophobacteraceae"	"unclassified_Syntrophomonadaceae"	"unclassified_Syntrophorhabdaceae"	"unclassified_Terrimicrobium"	"unclassified_Thermoactinomycetaceae"	"unclassified_Thermoanaerobacteraceae"	"unclassified_Thermodesulfobacteriaceae"	"unclassified_Thermofilaceae"	"unclassified_Thermoplasmatales"	"unclassified_Thermotogaceae"	"unclassified_Thiotrichaceae"	"unclassified_Vallitalea"	"unclassified_Veillonellaceae"	"unclassified_Verrucomicrobiaceae"	"unclassified_Victivallaceae"	"unclassified_Vulgatibacteraceae"	"unclassified_Waddliaceae"	"unclassified_Woesearchaeota"	"unclassified_Xanthomonadaceae"
"DC21"	0	0	0	0	0	0	8	0	1	0	0	0	21	257	0	0	1	0	0	0	0	0	2	0	0	25	0	0	0	0	0	0	0	0	0	4895	131	17	74	562	0	0	0	20	7	6	0	0	0	0	1	0	0	1	0	0	0	0	0	0	13	0	13	1764	7	18	14	0	0	1	21	0	0	0	0	6	6	0	54	0	0	0	0	0	0	0	0	0	919	0	0	0	67	1	0	0	1	0	0	15	7210	0	0	8	0	0	0	0	0	0	0	0	0	0	4	0	51	1	0	0	0	0	10	0	0	0	5	0	1	0	1	3	7	0	4	0	0	0	0	0	0	0	0	0	0	75	0	4	0	3	0	1243	4	5	10	0	0	0	1	0	0	7	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1667	1	13	67	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	12	0	690	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	7	3	46	0	0	1	0	0	0	0	0	0	0	0	3	0	2	3	1	0	0	0	0	5	0	0	7	10	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1944	0	221	1	0	0	0	0	0	0	1	0	3	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1099	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	1	0	0	4	0	0	3	0	0	0	18	8	0	0	0	0	0	0	0	0	0	47	0	0	6	203	0	0	0	0	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
"DC22"	0	0	0	0	0	0	3	0	3	0	0	0	5	282	0	0	0	0	0	0	0	1	0	0	0	202	3	0	0	0	0	0	0	0	0	3325	364	289	39	948	0	0	0	66	17	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	32	0	0	11	141	1	13	0	0	1	80	0	0	0	0	0	292	0	331	0	11	0	0	0	0	0	0	0	2	0	0	0	1460	6	0	0	28	0	0	31	4	0	0	677	1	0	0	0	0	0	0	7	3	0	0	0	1	22	0	0	0	0	372	9	0	0	0	0	0	0	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	11	0	13	0	237	0	239	0	6	25	0	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	0	9	522	0	225	77	0	0	1	8	14	0	0	0	0	1	0	0	0	0	0	0	106	1	1	0	0	0	122	0	0	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	2	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	7	31	0	123	0	0	0	0	0	15	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	1099	10	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	603	13	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	6	0	0	0	0	0	5	0	1	0	0	20	0	0	1	2197	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	1	0
"DC23"	0	0	0	0	0	0	1	0	1	0	0	0	413	100	0	0	1	0	0	0	0	0	0	0	0	246	1	0	0	0	0	0	1	0	0	4240	127	223	190	479	0	0	0	5	27	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	3	73	8	2	27	0	1	18	161	0	0	0	0	0	446	0	189	0	2	0	0	0	0	0	0	0	10	0	0	0	587	1	0	0	43	0	0	187	6	0	0	163	0	1	0	0	0	0	0	3	1	0	12	0	3	3	0	0	0	0	3	0	0	0	0	0	0	0	2	2	4	0	3	0	0	0	0	0	0	0	0	0	0	23	0	0	0	100	0	71	0	5	148	0	0	0	0	3	0	0	0	0	0	0	28	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3348	0	9	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	7	0	106	0	0	1	0	0	0	0	0	1	0	0	0	0	1	2	2	0	0	0	1	2	0	0	5	15	1	24	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	20	0	307	3	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1505	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	32	1	0	0	1	0	0	0	0	0	0	12	0	0	2	472	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
"DC24"	0	0	0	0	0	0	531	0	3	0	0	0	6	36	0	0	1	0	0	0	0	0	0	0	0	62	1	0	0	0	0	0	2	0	0	2662	7	2	0	1894	0	0	0	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	33	316	6	6	290	0	0	0	5	0	0	0	0	0	0	0	999	0	22	0	0	0	0	0	16	0	49	0	0	0	14	0	0	0	12	0	0	5	119	0	1	4	0	0	0	0	0	0	0	1	0	0	11	0	2	4	0	0	0	0	1	0	3	0	0	0	0	0	1098	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	17	0	97	0	358	0	0	0	0	1	1	0	623	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	0	13	12	0	5	535	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	2	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	1	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	3	31	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3344	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	3	0	0	1	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0
"DC25"	0	0	0	0	0	0	6	0	0	0	0	0	15	98	24	0	2	0	0	0	0	0	1	0	0	123	0	0	0	3	0	0	0	0	0	11036	7	133	2	363	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	62	227	3	1	6	0	0	0	7	0	0	0	0	1	269	0	38	0	1	0	0	1	0	0	0	0	27	0	0	0	27	1	0	0	9	0	0	6	8	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	23	0	0	0	0	0	2	0	0	0	0	0	0	0	1	2	1	1	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	2	0	8	0	5	11	0	0	0	0	0	0	2	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	2	891	0	17	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	1183	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	5	8	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	58	0	15	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	623	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0	0	0	0	8	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	1	0	0	0	0
"DC26"	0	0	0	0	0	0	3083	0	3	0	0	0	60	52	38	0	4	0	0	0	0	0	0	0	0	23	0	0	0	1	0	0	0	0	0	593	31	611	56	366	0	0	0	24	1	5	0	0	0	0	10	0	0	0	0	0	0	0	0	0	8	0	0	12	15	2	82	0	0	2	105	0	0	0	0	32	197	0	258	0	1	0	1	0	0	0	0	0	298	0	0	0	963	3	2	0	1	0	0	34	13	0	1	111	0	0	0	0	0	0	0	76	3	3	0	0	8	50	0	0	0	0	150	2	0	0	0	0	0	0	5	5404	8	0	1	88	0	42	2	0	0	0	0	0	0	11	0	184	1	15	0	34	0	14	22	0	0	0	0	1	0	32	0	0	0	0	6706	0	0	0	0	0	0	0	0	4	0	0	0	0	3	1491	0	56	28	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	484	0	1	0	9	1	31	0	0	0	1	0	5	0	0	0	104	3	0	0	0	0	32	0	0	0	0	0	5	0	0	0	0	0	0	67	3	31	0	0	6	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	0	0	10	0	0	8	70	0	29	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	880	0	316	5	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1134	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	6	0	0	2	0	0	0	220	42	0	0	0	0	1	0	1	0	0	27	0	0	4	542	0	0	0	0	0	0	0	0	0	0	1	0	12	0	0	0	0	0	0	1	0	0	0	0	0	0	0	38	0	0	0	0	0	0
"DC27"	0	0	0	0	0	0	154	0	2	0	0	0	13	206	0	0	0	0	0	0	0	0	0	0	0	191	1	0	0	1	0	0	0	0	0	1593	129	4	49	2283	0	0	0	100	6	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	13	0	5	45	49	0	55	0	0	7	155	0	1	0	0	4	170	0	289	0	0	0	0	1	0	0	2	0	6	0	0	0	3342	6	0	0	5	0	0	733	8	0	1	61	2	0	0	0	0	0	0	3	1	0	0	0	0	7	0	0	0	0	2	42	0	0	4	0	0	0	1	1	1	0	1	0	0	32	0	0	0	0	0	0	0	32	0	0	0	27	0	331	0	4	7	0	0	0	0	2	0	6	0	0	0	0	29	0	0	0	7	0	0	0	0	0	0	0	0	0	113	1832	0	24	152	0	1	0	0	0	0	0	9	0	0	0	0	0	0	0	0	273	0	0	0	0	0	24	0	0	0	0	0	1	0	0	0	3	1	0	0	0	0	1	0	1	0	1	0	3	0	0	0	0	2	0	5	3	72	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	0	18	29	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	1	0	0	0	246	0	137	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2759	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	6	0	0	0	10	6	0	0	0	0	0	0	0	0	1	8	0	0	1	1403	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	1	0	0	1	0	0	0	6	0	0	0	0	0	0
"DC28"	0	0	0	0	0	0	2	0	0	0	0	0	15	26	0	0	5	0	0	0	0	0	4	0	0	10	0	0	0	4	0	0	0	0	0	17159	16	11	9	124	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	0	0	1146	3	3	2	0	0	3	5	0	0	0	0	0	3	0	13	0	0	0	0	5	0	0	4	0	224	0	0	0	44	1	1	0	0	0	0	12	30	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	3	1	0	0	0	0	4	1	0	0	0	0	0	0	2	1	9	0	1	0	0	0	0	0	0	0	0	0	0	6	0	1	0	3	0	30	0	2	7	0	0	0	0	0	0	4	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	2	27	0	21	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	63	0	0	1	1	0	0	0	0	0	133	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	5	6	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	2341	0	9	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	10	5	1	0	0	0	2	0	0	0	0	19	0	1	2	43	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0
"DC29"	0	0	0	0	0	0	157	0	0	0	0	0	7	51	0	0	1	0	0	0	0	0	0	0	0	66	2	0	0	0	0	0	0	0	0	2798	173	7	68	691	0	0	0	19	28	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	5	63	9	1	30	0	0	7	9	0	0	0	0	0	247	0	102	0	6	0	0	0	0	0	0	0	38	0	0	0	1133	0	0	0	6	0	0	74	4	0	0	191	0	0	1	0	0	0	0	1	2	0	3	0	0	11	0	0	0	0	290	0	0	0	0	0	0	0	160	388	0	0	0	0	0	0	0	0	0	1	0	0	0	14	0	0	0	34	0	148	0	4	50	0	1	0	0	0	0	3	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1092	0	4	216	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	159	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	7	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	4	0	0	2	7	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	10	0	0	0	0	0	0	127	0	14	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	884	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	5	0	0	0	419	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0
"DC30"	0	0	0	0	0	0	2	0	4	0	0	0	113	192	19	0	3	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	1	0	0	365	85	416	4	709	0	0	0	60	47	32	0	0	0	1	1	0	0	0	0	0	1	4	0	0	289	0	2	7	2	355	146	0	0	13	598	0	1	0	0	3	1360	0	268	0	0	0	0	0	0	0	0	2	5	1	0	0	4416	18	8	0	0	0	0	508	0	0	0	305	0	0	18	0	0	0	0	345	1	31	0	0	311	75	0	0	0	0	1	0	0	0	0	0	0	0	1	0	591	0	168	37	0	71	0	0	0	0	0	0	0	32	0	4	0	62	0	96	0	3	8	0	0	0	46	0	0	5	0	0	0	0	3018	0	0	0	0	1	0	0	0	0	0	0	0	0	125	1740	1	3209	128	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	2141	3	1	0	3	3	8	0	0	10	0	0	23	0	0	0	26	1	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	14	0	1	1	14	0	0	1	0	0	0	0	0	0	0	0	0	0	6	2	1	0	0	0	0	169	0	0	133	75	0	115	0	0	0	0	2	8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1337	1	34	52	0	1	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	10	0	0	0	0	0	5571	0	0	0	0	0	0	0	0	3386	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	136	6	0	12	0	0	0	402	8	14	2	0	0	4	0	0	0	0	15	0	0	5	5285	0	0	0	0	4	0	0	0	1	0	0	0	9	5	0	0	0	0	0	8	4	0	0	0	0	0	1	145	0	0	0	0	0	0
